FINAL PROMPT SENT TO LLM (CONDITION 3 - NATURAL OUTPUT)
============================================================

Timestamp: 2025-07-26T12:34:52.884628
Model: claude-3-5-sonnet-20241022
Max Tokens: 8192
Temperature: 0.1
Estimated Tokens: 18945
Prompt Length: 56835 characters

============================================================

You are a business analyst helping retail operators make data-driven decisions about their locations.

Question: Which of my locations need immediate attention and what specific actions should I take?

Location Data:

Location Data (49 locations):

LOCATION_NAME | CITY | STATE | ORG_NAME | REPORT_WEEK | CURRENT_WEEK__SALES | CURRENT_WEEK__AVG_DAILY_SALES | CURRENT_WEEK__TRANSACTIONS | CURRENT_WEEK__OPERATION_DAYS | SHORT_TERM__AVG_DAILY_SALES | LONG_TERM__AVG_DAILY_SALES | SALES__PCT_CHANGE_WOW | SALES__PCT_CHANGE_SHORT_TERM | SALES__PCT_CHANGE_LONG_TERM | WEEKS_GROWING_RECENT | WEEKS_DECLINING_RECENT | LOCATION_HEALTH_STATUS | SALES_TREND__PRIORITY_SCORE | NEW_ONETIME__CUSTOMER_COUNT | LESS_THAN_WEEKLY__CUSTOMER_COUNT | WEEKLY_OR_MORE__CUSTOMER_COUNT | NEW_ONETIME__CUSTOMER_COUNT_KNOWN | LESS_THAN_WEEKLY__CUSTOMER_COUNT_KNOWN | WEEKLY_OR_MORE__CUSTOMER_COUNT_KNOWN | NEW_ONETIME__TOTAL_SPEND | LESS_THAN_WEEKLY__TOTAL_SPEND | WEEKLY_OR_MORE__TOTAL_SPEND | NEW_ONETIME__AVG_SPEND | LESS_THAN_WEEKLY__AVG_SPEND | WEEKLY_OR_MORE__AVG_SPEND | NEW_ONETIME__AVG_TRANSACTIONS | LESS_THAN_WEEKLY__AVG_TRANSACTIONS | WEEKLY_OR_MORE__AVG_TRANSACTIONS | NEW_ONETIME__AVG_PURCHASE_VALUE | LESS_THAN_WEEKLY__AVG_PURCHASE_VALUE | WEEKLY_OR_MORE__AVG_PURCHASE_VALUE | NEW_ONETIME__AVG_PURCHASE_QUANTITY | LESS_THAN_WEEKLY__AVG_PURCHASE_QUANTITY | WEEKLY_OR_MORE__AVG_PURCHASE_QUANTITY | NEW_ONETIME__PCT_APP_USERS | LESS_THAN_WEEKLY__PCT_APP_USERS | WEEKLY_OR_MORE__PCT_APP_USERS | NEW_ONETIME__PCT | LESS_THAN_WEEKLY__PCT | WEEKLY_OR_MORE__PCT | NEW_ONETIME__REVENUE_SHARE | LESS_THAN_WEEKLY__REVENUE_SHARE | WEEKLY_OR_MORE__REVENUE_SHARE | TOTAL_ACTIVE_CUSTOMERS | TOTAL_KNOWN_CUSTOMERS | TOTAL_SPEND | AVG_SPEND_PER_CUSTOMER | PCT_CUSTOMERS_ACTIVE_THIS_WEEK | DOMINANT_CUSTOMER_SEGMENT | LAG_WEEK_FOR_RETENTION | NEW_ONETIME__RETENTION_12W | LESS_THAN_WEEKLY__RETENTION_12W | WEEKLY_OR_MORE__RETENTION_12W | NEW_ONETIME__COHORT_SIZE_12W | LESS_THAN_WEEKLY__COHORT_SIZE_12W | WEEKLY_OR_MORE__COHORT_SIZE_12W | NEW_ONETIME__RETENTION_PRIOR_3W_AVG | LESS_THAN_WEEKLY__RETENTION_PRIOR_3W_AVG | WEEKLY_OR_MORE__RETENTION_PRIOR_3W_AVG | NEW_ONETIME__WEEKS_WITH_DATA | LESS_THAN_WEEKLY__WEEKS_WITH_DATA | WEEKLY_OR_MORE__WEEKS_WITH_DATA | NEW_ONETIME__RETENTION_TREND_PCT_CHANGE | LESS_THAN_WEEKLY__RETENTION_TREND_PCT_CHANGE | WEEKLY_OR_MORE__RETENTION_TREND_PCT_CHANGE | HAS_CURRENT_WEEK_DATA | HAS_RETENTION_DATA | HAS_SUFFICIENT_PRIOR_DATA | OVERALL__PCT_APP_USERS | TOP1__CATEGORY | TOP1__SALES_PCT | TOP1__WOW_TREND | TOP1__ST_TREND | TOP1__LT_TREND | TOP2__CATEGORY | TOP2__SALES_PCT | TOP2__WOW_TREND | TOP2__ST_TREND | TOP2__LT_TREND | TOP3__CATEGORY | TOP3__SALES_PCT | TOP3__WOW_TREND | TOP3__ST_TREND | TOP3__LT_TREND | TOP4__CATEGORY | TOP4__SALES_PCT | TOP4__WOW_TREND | TOP4__ST_TREND | TOP4__LT_TREND | TOP5__CATEGORY | TOP5__SALES_PCT | TOP5__WOW_TREND | TOP5__ST_TREND | TOP5__LT_TREND | TOTAL_ACTIVE_CATEGORIES | TOP5__CATEGORY_SALES_CONCENTRATION | SEED1__NAME | SEED1__RANK | REC1__NAME | REC1__SCORE | SEED2__NAME | SEED2__RANK | REC2__NAME | REC2__SCORE | DROP1__NAME | DROP1__RANK | DROP2__NAME | DROP2__RANK
Adidas DC-2 Shipping | Spartanburg | SC | CanteenGreenville | 7/13/2025 | 856 | 133 | 343 | 7 | 180.5947619 | 139.054966 | -0.1 | -0.3 | 0.3 | 6 | 3 | RECENT_DECLINE | 179 | 0 | 1 | 0 | 4 | 4 | 0 | 0 | 3.25 | 0 | 0 | 3.25 | 0 | 0 | 1 | 0 |  | 3.25 |  |  | 2 |  | 0 | 100 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 1 | 8 | 3 | 3.25 | 0.13 | less_than_weekly | 4/27/2025 | 0 | 0.2 |  | 3 | 5 |  | 0 | 0.2 |  | 3 | 3 | 0 |  | 0 |  | 1 | 1 | 1 | 1 | UNKNOWN | 0.4 | -0.028923577 | -0.456581028 | -0.437784014 | Energy Drinks | 0.1 | 0.074159907 | -0.37773054 | -0.371432204 | Salted Snacks | 0.1 | -0.23898471 | -0.374500882 | -0.388849405 | Carbonated Soft Drinks | 0.1 | 0.115025397 | -0.290480659 | -0.308909031 | Pastry | 0.1 | -0.030485918 | 0.007072818 | -0.054803304 | 12 | 0.794300625 | Mrs. Freshleys Jumbo Glazed Honey Bun (4oz) | 1 | Dole/Ocean Spray 100% Apple Juice (15.2oz) | 75.125 | Sprite CN (12oz) | 2 | Big Mama Pickled Sausage (2.4oz) | 64 | Cheetos Cheddar Jalapeno (2oz) | 199 | Deli Express BBQ Deluxe (5oz) | 198
DHL Henkel | Greer | SC | CanteenGreenville | 7/13/2025 | 371 | 58 | 129 | 7 | 88.50563492 | 107.714725 | -0.4 | -0.3 | -0.2 | 3 | 4 | DECLINING | 254 | 8 | 7 | 26 | 122 | 329 | 84 | 59.97 | 34.97 | 309.78 | 7.5 | 5 | 11.91 | 2.63 | 1.86 | 3.65 | 2.86 | 2.69 | 3.26 | 1.19 | 1.15 | 1.39 | 0 | 0 | 0 | 0.2 | 0.17 | 0.63 | 0.15 | 0.09 | 0.77 | 41 | 535 | 405 | 9.87 | 0.08 | weekly_or_more | 4/27/2025 | 0.08 | 0.06 | 0.36 | 162 | 453 | 107 | 0.1 | 0.06 | 0.41 | 3 | 3 | 3 | -0.19 | -0.07 | -0.1 | 1 | 1 | 1 | 0 | Salted Snacks | 0.2 | -0.259797401 | -0.017686798 | -0.066986957 | UNKNOWN | 0.2 | -0.654154744 | -0.539088496 | -0.539892746 | Carbonated Soft Drinks | 0.1 | -0.339975265 | -0.386315722 | -0.354175071 | Energy Drinks | 0.1 | -0.427503338 | -0.408368114 | -0.390086054 | Deli | 0.1 | -0.296165803 | -0.208437737 | -0.05116474 | 14 | 0.697239057 | Coca Cola Classic (20oz) | 1 | Nestle Pure Life Purified Water (16.9oz) | 64 | Welchs Mixed Fruit Snacks (5oz) | 2 | Cherry Coke (20oz) | 60.5 | El Monterey Chicken & Cheese Chimichanga (4.5oz) | 148 | Kit Kat (1.5oz) | 148
Michelin US1 Area 63 back | Greenville | SC | CanteenGreenville | 7/13/2025 | 155 | 24 | 60 | 7 | 33.72879365 | 40.62269922 | -0.2 | -0.3 | -0.2 | 3 | 5 | DECLINING | 205 | 0 | 1 | 1 | 5 | 3 | 1 | 0 | 8.06 | 8.8 | 0 | 8.06 | 8.8 | 0 | 2 | 3 |  | 4.03 | 2.93 |  | 2 | 1.33 | 0 | 100 | 100 | 0 | 0.5 | 0.5 | 0 | 0.48 | 0.52 | 2 | 9 | 17 | 8.43 | 0.22 | less_than_weekly | 4/27/2025 | 0 | 0.4 | 1 | 5 | 5 | 1 | 0 | 0.33 | 1 | 3 | 3 | 3 |  | 0.2 | 0 | 1 | 1 | 1 | 1 | Salted Snacks | 0.4 | 0.059963288 | 0.006975392 | 0.008979275 | Carbonated Soft Drinks | 0.2 | -0.333333333 | -0.45631068 | -0.397849462 | UNKNOWN | 0.1 | -0.177470356 | -0.357269709 | -0.220818122 | Sports Drinks | 0.1 | 1 | -0.142857143 | 0.090909091 | Medicine | 0.1 | 5 | 3.8 | 3.500000001 | 10 | 0.8954555 | Mello Yello (20oz) | 3 | 5 Hour Energy Extra Strength Tropical Burst (1.93oz) | 66.5 | Mountain Dew (20oz) | 4 | Reeses Peanut Butter Big Cup (2.8oz) | 68.3571425 | Lays BBQ (1.5oz) | 63 | Lay's Layers Three Cheese (1.5oz) | 62
BMW 57 Vehicle Admin | Greer | SC | CanteenGreenville | 7/13/2025 | 95 | 17 | 27 | 6 | 22.92704762 | 23.18541011 | -0.3 | -0.3 | 0 | 5 | 3 | RECENT_DECLINE | 116 | 0 | 0 | 1 | 2 | 1 | 1 | 0 | 0 | 3.5 | 0 | 0 | 3.5 | 0 | 0 | 1 |  |  | 3.5 |  |  | 1 | 0 | 0 | 100 | 0 | 0 | 1 | 0 | 0 | 1 | 1 | 4 | 4 | 3.5 | 0.25 | weekly_or_more | 4/27/2025 | 0.25 |  | 1 | 4 |  | 1 | 0.33 |  | 1 | 3 | 0 | 3 | -0.25 |  | 0 | 1 | 1 | 1 | 1 | UNKNOWN | 0.3 | -0.375781576 | 0.208026621 | -0.017549615 | Salted Snacks | 0.3 | -0.193850659 | 0.405129514 | 0.324831569 | Carbonated Soft Drinks | 0.1 | -0.5 | -0.375 | -0.411764706 | Sports Drinks | 0.1 | -0.254716981 | 0.532492726 | 0.504403713 | Candy | 0.1 | -0.24726776 | -0.258661285 | -0.429163429 | 7 | 0.924609953 | Reeses Sticks (1.5oz) | 1 | Lays Munchies Peanut Butter Toast Cracker (1.42oz) | 81.5 | Pringles Sour Cream and Onion (2.5oz) | 5 | Pepsi Can (12oz) | 64 | Planters Salted Peanuts (2oz) | 92 | Reeses Pieces Peanut Butter (1.53oz) | 91
BANK OF AMERICA | Greenville | SC | CanteenGreenville | 7/13/2025 | 58 | 13 | 28 | 5 | 17.612 | 15.47365986 | -0.3 | -0.3 | 0.1 | 4 | 4 | RECENT_DECLINE | 157 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  |  |  |  |  |  | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | no_customers | 4/27/2025 |  | 0 |  |  | 1 |  |  | 0 |  | 0 | 3 | 0 |  |  |  | 1 | 1 | 0 | 0 | Carbonated Soft Drinks | 0.4 | 0.654696133 | 0.503844343 | 0.52441546 | UNKNOWN | 0.3 | -0.344232516 | -0.435054773 | -0.388912399 | Salted Snacks | 0.1 | -0.77166065 | -0.593165829 | -0.526715772 |  | 0.1 | 0 | -0.351538795 | -0.351538795 | Energy Drinks | 0.1 | -0.58872077 | -0.589989715 | -0.446589106 | 7 | 0.939711664 | Coca Cola Classic (12oz) | 4 | Frigo CheeseHeads String Cheese (1oz) | 66.5 | Mountain Dew Can (12oz) | 6 | Mrs. Freshleys Apple Pie (4.5oz) | 63 | Dr Pepper Cherry (12oz) | 75 | Tostitos Medium Nacho Cheese Dip (3.625oz) | 72
Schneider Electric Bldg. 2 | Seneca | SC | CanteenGreenville | 7/13/2025 | 1367 | 207 | 409 | 7 | 296.2775 | 232.9916808 | -0.3 | -0.3 | 0.3 | 3 | 5 | RECENT_DECLINE | 200 | 0 | 0 | 0 | 0 | 4 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  |  |  |  |  |  | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 5 | 0 | 0 | 0 | no_customers | 4/27/2025 |  | 0 |  |  | 4 |  |  | 0 | 0 | 0 | 3 | 3 |  |  |  | 1 | 1 | 0 | 0 | UNKNOWN | 0.3 | -0.052937438 | -0.09102298 | -0.082232274 | Salted Snacks | 0.2 | -0.081297408 | 0.025185647 | 0.10345984 | Carbonated Soft Drinks | 0.1 | -0.331662561 | -0.319147095 | -0.334665356 |  | 0.1 | -0.101527571 | 0.470538913 | 0.664322995 | Energy Drinks | 0.1 | -0.192805482 | 0.395295279 | 0.663259553 | 16 | 0.779451138 | Reeses Peanut Butter Big Cup (2.8oz) | 14 | Diet Coke (20oz) | 77.5 | Ocean Spray Cranberry Grape (15.2oz) | 16 | Trolli Peachie-Os (4.25oz) | 74 | Dolly Madison Vanilla Zinger (3.81oz) | 332 | Kellogg Eggo Grab & Go Liege Style Buttery Maple Flavored Waffles (1.94oz) | 329
Omron | Greenville | SC | CanteenGreenville | 7/13/2025 | 1041 | 189 | 364 | 6 | 260.9833333 | 195.2904295 | -0.3 | -0.3 | 0.3 | 3 | 4 | RECENT_DECLINE | 216 | 0 | 0 | 3 | 2 | 8 | 7 | 0 | 0 | 70.41 | 0 | 0 | 23.47 | 0 | 0 | 5.33 |  |  | 4.4 |  |  | 1.56 | 0 | 0 | 100 | 0 | 0 | 1 | 0 | 0 | 1 | 3 | 17 | 70 | 23.47 | 0.18 | weekly_or_more | 4/27/2025 | 0 | 0 | 0.4 | 2 | 9 | 5 | 0.17 | 0.07 | 0.53 | 3 | 3 | 3 | -1 | -1 | -0.25 | 1 | 1 | 1 | 1 | UNKNOWN | 0.3 | -0.330089412 | -0.346405229 | -0.355050356 | Carbonated Soft Drinks | 0.2 | -0.00796438 | -0.157600447 | -0.190191587 | Salted Snacks | 0.2 | -0.157955198 | -0.137037909 | -0.190625388 | Frozen Foods | 0.1 | -0.052835821 | -0.030071453 | -0.13357795 | Candy | 0.1 | -0.059221658 | -0.008229619 | -0.103242243 | 16 | 0.712810659 | Coca Cola Classic (20oz) | 1 | Nestle Pure Life Purified Water (16.9oz) | 64 | Jimmy Dean Sausage, Egg & Cheese Croissant (4.5oz) | 2 | Amino Energy + Electrolytes Juicy Strawberry (12oz) | 59 | Chipoys Spicy Ranch Rolled Tortilla Chips (2oz) | 280 | Broad Street Bakery Jumbo Honey Bun (5oz) | 279
American Credit Acceptance 340 | Spartanburg | SC | CanteenGreenville | 7/13/2025 | 751 | 117 | 197 | 7 | 156.2699206 | 149.6441914 | -0.2 | -0.3 | 0 | 5 | 4 | RECENT_DECLINE | 106 | 0 | 0 | 0 | 3 | 12 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  |  |  |  |  |  | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 17 | 0 | 0 | 0 | no_customers | 4/27/2025 | 0 | 0.17 | 0.5 | 5 | 12 | 2 | 0 | 0.29 | 0.44 | 3 | 3 | 3 |  | -0.42 | 0.13 | 1 | 1 | 1 | 0 | Carbonated Soft Drinks | 0.2 | -0.098268137 | -0.138150302 | -0.150635027 | UNKNOWN | 0.2 | -0.201278487 | 0.208130354 | 0.02131101 | Salted Snacks | 0.2 | -0.076590869 | -0.141792267 | -0.051833752 | Energy Drinks | 0.1 | 0.188484252 | 0.03166551 | 0.029946823 | Candy | 0.1 | -0.193562104 | -0.009121562 | 0.032331425 | 13 | 0.810262041 | Diet Dr Pepper (20oz) | 2 | Mrs. Freshleys Apple Pie (4.5oz) | 68 | Diet Coke (20oz) | 3 | Lays Wavy Hickory BBQ (1.5oz) | 67 | Country Archer Original Mini Beef Stick (.5oz) | 127 | Good Humor Strawberry Shortcake (4oz) | 126
Owens Corning |  |  | CanteenGreenville | 7/13/2025 | 185 | 40 | 85 | 5 | 48.65188889 | 41.4168999 | -0.2 | -0.2 | 0.2 | 3 | 3 | RECENT_DECLINE | 124 | 0 | 0 | 0 | 0 | 2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  |  |  |  |  |  | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 3 | 0 | 0 | 0 | no_customers | 4/27/2025 |  | 0 | 1 |  | 2 | 1 |  | 0 | 0.67 | 0 | 3 | 3 |  |  | 0.5 | 1 | 1 | 0 | 0 | Carbonated Soft Drinks | 0.4 | -0.086371422 | -0.185183165 | -0.155346943 | Salted Snacks | 0.2 | -0.377951257 | -0.142800918 | -0.197223331 | UNKNOWN | 0.2 | -0.342943502 | -0.4 | -0.213470637 | Candy | 0.1 | -0.60023819 | -0.416907933 | -0.502992165 | Milk | 0 | 1 | 0.6 | 0.6 | 13 | 0.894492685 | Pepsi Wild Cherry (20oz) | 3 | Mrs. Freshleys Apple Pie (4.5oz) | 62.8333325 | Nature Valley Biscuits with Cinnamon Almond Butter (1.35oz) | 4 | Glaceau Smart Water (20oz) | 71.5 | York Peppermint Patties (1.4oz) | 115 | Hersheys Milk Chocolate with Almonds (1.45oz) | 114
Michelin MARC Bldg 10 | Greenville | SC | CanteenGreenville | 7/13/2025 | 101 | 22 | 38 | 5 | 28.18316667 | 19.58594296 | -0.3 | -0.2 | 0.4 | 5 | 4 | RECENT_DECLINE | 226 | 1 | 0 | 0 | 4 | 3 | 0 | 3.99 | 0 | 0 | 3.99 | 0 | 0 | 1 | 0 | 0 | 3.99 |  |  | 1 |  |  | 100 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 1 | 7 | 4 | 3.99 | 0.14 | new_onetime | 4/27/2025 | 0 | 0.5 |  | 3 | 2 |  | 0.33 | 0.5 |  | 3 | 3 | 0 | -1 | 0 |  | 1 | 1 | 1 | 1 | Carbonated Soft Drinks | 0.4 | -0.1 | -0.142857143 | -0.033557047 | UNKNOWN | 0.2 | -0.202843602 | -0.143257354 | -0.168510165 | Salted Snacks | 0.2 | -0.427255985 | 0.505688695 | 0.323967646 | Energy Drinks | 0.1 | -0.657407407 | -0.229017943 | 0.038326621 | Candy | 0.1 | 1 | 0.499647639 | 0.490196078 | 7 | 0.921075269 | Diet Dr Pepper (20oz) | 1 | Mrs. Freshleys Apple Pie (4.5oz) | 68 | Coca Cola Zero Sugar Bottle (20oz) | 2 | Grandmas Chocolate Chip Cookies (2.5oz) | 81.5 | Kit Kat Xtra Crispy (1.61oz) | 72 | Planters Hot & Spicy Cashews (2.25oz) | 68
Unifirst | Duncan | SC | CanteenGreenville | 7/13/2025 | 155 | 28 | 60 | 6 | 36.73366667 | 34.78065646 | -0.2 | -0.2 | 0.1 | 3 | 5 | RECENT_DECLINE | 105 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | Carbonated Soft Drinks | 0.2 | -0.333333333 | -0.339112926 | -0.355338535 | Salted Snacks | 0.2 | -0.050146413 | -0.162565551 | -0.292312937 | UNKNOWN | 0.2 | -0.21969697 | -0.165287861 | -0.301201413 | Frozen Foods | 0.1 | 1.099236641 | 0.26188135 | 0.589431314 | Tea | 0.1 | 1.402266289 | 2.107650023 | 1.829024187 | 11 | 0.81629505 | Coca Cola Zero Sugar Bottle (20oz) | 1 | Grandmas Chocolate Chip Cookies (2.5oz) | 81.5 | Diet Dr Pepper (20oz) | 5 | Mrs. Freshleys Apple Pie (4.5oz) | 68 | Reeses Pieces Peanut Butter (1.53oz) | 86 | Ascend Spring Water (20oz) | 85
BASF Spartanburg |  | SC | CanteenGreenville | 7/13/2025 | 728 | 113 | 235 | 7 | 134.0171429 | 112.2917493 | -0.1 | -0.2 | 0.2 | 3 | 5 | RECENT_DECLINE | 119 | 0 | 0 | 2 | 0 | 1 | 2 | 0 | 0 | 47.05 | 0 | 0 | 23.53 | 0 | 0 | 7 |  |  | 3.36 |  |  | 1.14 | 0 | 0 | 100 | 0 | 0 | 1 | 0 | 0 | 1 | 2 | 3 | 47 | 23.53 | 0.67 | weekly_or_more | 4/27/2025 |  | 0 | 1 |  | 2 | 2 |  | 0 | 1 | 0 | 3 | 3 |  |  | 0 | 1 | 1 | 0 | 1 | Carbonated Soft Drinks | 0.2 | -0.069435556 | -0.312774706 | -0.241792407 | UNKNOWN | 0.2 | -0.287753223 | -0.14379605 | -0.083420509 | Salted Snacks | 0.2 | -0.094772763 | -0.147079779 | -0.083326789 | Energy Drinks | 0.1 | -0.187919463 | -0.038768671 | -0.179269779 | Candy | 0.1 | -0.129283201 | -0.002175643 | 0.167080437 | 13 | 0.741874556 | Diet Coke (20oz) | 12 | Lays Wavy Hickory BBQ (1.5oz) | 67 | Sprite (20oz) | 16 | Cheezits (2oz) | 64 | Planters Salted Peanuts (2oz) | 130 | Good Humor Oreo Cookie Ice Cream Bar (4oz) | 126
RTO | Greenville | SC | CanteenGreenville | 7/13/2025 | 329 | 71 | 118 | 5 | 92.60533333 | 80.83741837 | -0.1 | -0.2 | 0.1 | 3 | 3 | RECENT_DECLINE | 127 | 0 | 1 | 1 | 1 | 7 | 2 | 0 | 3.23 | 4.3 | 0 | 3.23 | 4.3 | 0 | 1 | 2 |  | 3.23 | 2.15 |  | 1 | 1 | 0 | 100 | 100 | 0 | 0.5 | 0.5 | 0 | 0.43 | 0.57 | 2 | 10 | 8 | 3.77 | 0.2 | less_than_weekly | 4/27/2025 | 0 | 0.18 | 0.5 | 2 | 11 | 2 | 0 | 0.25 | 0 | 3 | 3 | 3 |  | -0.27 |  | 1 | 1 | 1 | 1 | Carbonated Soft Drinks | 0.2 | 0.033333333 | -0.210191083 | -0.212698413 | UNKNOWN | 0.2 | 0.18313201 | -0.075626712 | 0.029950239 | Water | 0.1 | -0.149681529 | -0.27420999 | -0.197671143 | Energy Drinks | 0.1 | -0.421467053 | -0.304174455 | -0.232316752 | Salted Snacks | 0.1 | -0.221968544 | -0.272890208 | -0.271394328 | 11 | 0.788303784 | Glaceau Smart Water (20oz) | 1 | Monster Mean Bean Java (15oz) | 66.5 | Coca Cola Classic (20oz) | 2 | Nestle Pure Life Purified Water (16.9oz) | 64 | Lipton Brisk Lemon Iced Tea (12oz) | 135 | Kit Kat (1.5oz) | 132
Global Lending 3rd floor | Greenville | SC | CanteenGreenville | 7/13/2025 | 625 | 113 | 253 | 6 | 141.4047222 | 129.0935831 | -0.1 | -0.2 | 0.1 | 4 | 3 | RECENT_DECLINE | 100 | 0 | 0 | 0 | 6 | 17 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  |  |  |  |  |  | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 23 | 0 | 0 | 0 | no_customers | 4/27/2025 | 0 | 0.06 | 0 | 5 | 17 | 1 | 0.23 | 0.11 | 0 | 3 | 3 | 1 | -1 | -0.45 |  | 1 | 1 | 1 | 0 | Salted Snacks | 0.3 | -0.09032623 | -0.133348305 | -0.098366911 | Carbonated Soft Drinks | 0.2 | -0.109756098 | -0.123123123 | -0.117824773 | UNKNOWN | 0.1 | -0.075640864 | 0.00318635 | -0.024211421 | Energy Drinks | 0.1 | -0.166688927 | -0.208148242 | -0.057161207 | Juice | 0.1 | -0.081261371 | 0.013377926 | 0.052814454 | 11 | 0.810775067 | Celsius Sparkling Peach Vibe (12oz) | 2 | Karma Blueberry Lemonade Wellness Water (18oz) | 71.5 | Red Bull Energy Drink (12oz) | 3 | Big Mama Pickled Sausage (2.4oz) | 67.8333325 | Pringles Original (1.3oz) | 83 | Lays Kettle Cooked Cajun Spice (2.125oz) | 81
SEW Eurodrive 150 Finch Rd | Lyman | SC | CanteenGreenville | 7/13/2025 | 280 | 51 | 99 | 6 | 62.09538889 | 59.27908892 | -0.2 | -0.2 | 0 | 3 | 4 | RECENT_DECLINE | 86 | 1 | 2 | 3 | 6 | 7 | 5 | 7.7 | 9.99 | 23.35 | 7.7 | 5 | 7.78 | 2 | 1.5 | 2.67 | 3.85 | 3.33 | 2.92 | 1.5 | 1.33 | 1.25 | 100 | 100 | 100 | 0.17 | 0.33 | 0.5 | 0.19 | 0.24 | 0.57 | 6 | 18 | 41 | 6.84 | 0.33 | weekly_or_more | 4/27/2025 | 0 | 0.57 | 1 | 6 | 7 | 3 | 0 | 0.57 | 1 | 3 | 3 | 3 |  | 0 | 0 | 1 | 1 | 1 | 1 | Energy Drinks | 0.2 | 0.195926991 | 0.178715656 | 0.426559346 | Salted Snacks | 0.2 | 0.071751749 | -0.137952165 | -0.188563861 | UNKNOWN | 0.2 | -0.11086243 | -0.262878781 | -0.204071262 | Carbonated Soft Drinks | 0.1 | -0.105263158 | -0.428571429 | -0.418803419 | Pastry | 0.1 | 0.879928315 | 0.149589041 | 0.227798098 | 14 | 0.748886782 | Reeses Peanut Butter Big Cup (2.8oz) | 1 | Diet Coke (20oz) | 77.5 | Slim Jim Original Monster Shortboi (.97oz) | 3 | Ruffles Queso Flavored Chips (2.125oz) | 73.6666675 | Halls Cherry Triple Soothing Action (Pack of 9) | 79 | Grandmas Mini Vanilla Cream Cookies (3.71oz) | 78
Canteen Greenville Employee Breakroom | Greenville | SC | CanteenGreenville | 7/13/2025 | 7200 | 1110 | 757 | 7 | 1311.88381 | 973.7686395 | 0 | -0.2 | 0.3 | 4 | 2 | RECENT_DECLINE | 153 | 0 | 2 | 28 | 3 | 26 | 44 | 0 | 53.6 | 1447.84 | 0 | 26.8 | 51.71 | 0 | 4 | 6 |  | 6.7 | 8.62 |  | 8.25 | 10.96 | 0 | 100 | 100 | 0 | 0.07 | 0.93 | 0 | 0.04 | 0.96 | 30 | 73 | 1501 | 50.05 | 0.41 | weekly_or_more | 4/27/2025 | 0 | 0.43 | 0.88 | 8 | 30 | 40 | 0.12 | 0.46 | 0.87 | 3 | 3 | 3 | -1 | -0.05 | 0 | 1 | 1 | 1 | 1 | UNKNOWN | 0.4 | 0.183210317 | -0.131622146 | -0.136053017 | Salted Snacks | 0.1 | 0.003398987 | -0.143504557 | -0.104665941 | Candy | 0.1 | -0.002595321 | 0.179224781 | 0.286235884 | Sports Drinks | 0.1 | 0.529410059 | 0.285896763 | 0.549667157 | Milk | 0.1 | 0.171301352 | 0.006456045 | 0.120778792 | 18 | 0.716056468 | Core Power Chocolate Protein Shake 26g (14oz) | 1 | Nabisco Chips Ahoy Big Chewy Cookie (2.5oz) | 64 | Coca Cola Classic (20oz) | 9 | Nestle Pure Life Purified Water (16.9oz) | 64 | Butterfinger Ice Cream Bar (2.8oz) | 437 | Hersheys Banjo Ice Cream Bar (2.5oz) | 436
